Source	Target
6995	9757
6995	9776
6995	9784
6995	9796
6995	9800
6995	9810
6996	9749
6996	9750
6997	9742
6997	9772
6997	9773
6998	9740
6998	9754
6998	9768
6998	9769
6998	9778
6998	9792
6998	9795
6998	9798
6998	9804
6998	9805
6998	9810
6998	9816
6999	9748
6999	9749
6999	9755
6999	9771
7000	9741
7000	9762
7000	9763
7000	9765
7000	9775
7001	9746
7001	9748
7001	9752
7001	9755
7001	9796
7002	9746
7002	9758
7002	9770
7002	9796
7003	9750
7003	9791
7004	9771
7005	9742
7005	9744
7005	9747
7005	9756
7005	9771
7005	9772
7005	9780
7005	9800
7005	9802
7005	9812
7006	9750
7006	9791
7007	9742
7007	9746
7007	9752
7007	9771
7008	9741
7008	9742
7008	9765
7008	9771
7008	9775
7009	9758
7010	9742
7010	9749
7010	9796
7011	9742
7011	9747
7011	9773
7012	9755
7012	9769
7013	9745
7013	9756
7013	9800
7013	9808
7014	9742
7014	9749
7014	9750
7014	9752
7014	9753
7014	9771
7014	9772
7014	9784
7014	9797
7015	9742
7015	9747
7015	9756
7015	9772
7015	9802
7016	9742
7016	9746
7016	9751
7016	9752
7016	9796
7017	9746
7017	9751
7017	9758
7017	9759
7017	9785
7018	9742
7018	9747
7019	9746
7019	9810
7020	9742
7020	9773
7021	9742
7021	9747
7021	9749
7021	9750
7021	9796
7022	9740
7022	9743
7022	9748
7022	9755
7023	9749
7023	9750
7023	9752
7023	9753
7024	9742
7024	9747
7025	9748
7025	9755
7025	9756
7025	9769
7025	9800
7026	9744
7026	9746
7026	9759
7026	9780
7026	9790
7026	9799
7026	9809
7027	9751
7027	9759
7027	9784
7028	9742
7028	9756
7028	9757
7028	9773
7028	9780
7029	9756
7029	9800
7029	9815
7030	9742
7030	9749
7030	9750
7030	9752
7030	9753
7031	9740
7031	9754
7031	9755
7031	9768
7031	9769
7031	9778
7032	9771
7033	9742
7033	9748
7033	9764
7033	9766
7033	9769
7033	9810
7034	9746
7034	9752
7034	9784
7034	9796
7034	9799
7034	9810
7035	9740
7035	9742
7035	9746
7035	9748
7035	9755
7035	9758
7035	9759
7035	9761
7035	9769
7035	9773
7035	9774
7036	9741
7036	9748
7036	9755
7036	9764
7036	9765
7036	9766
7037	9742
7037	9784
7037	9785
7037	9799
7037	9813
7038	9740
7038	9741
7038	9742
7038	9746
7038	9747
7038	9748
7038	9749
7038	9750
7038	9752
7038	9753
7038	9755
7038	9762
7038	9763
7038	9764
7038	9765
7038	9766
7038	9769
7038	9771
7038	9772
7038	9773
7038	9785
7039	9742
7039	9773
7040	9750
7040	9752
7040	9753
7041	9759
7041	9798
7041	9799
7042	9742
7042	9744
7042	9746
7042	9747
7042	9749
7042	9750
7042	9756
7042	9757
7042	9759
7042	9780
7043	9747
7043	9784
7044	9746
7044	9752
7044	9780
7044	9784
7045	9746
7045	9759
7045	9767
7045	9770
7045	9776
7045	9799
7046	9742
7046	9744
7046	9746
7046	9750
7046	9757
7046	9758
7046	9760
7046	9765
7046	9771
7046	9776
7046	9780
7046	9782
7046	9785
7046	9796
7046	9799
7046	9800
7046	9810
7046	9815
7047	9744
7047	9756
7047	9770
7047	9780
7047	9784
7047	9811
7048	9742
7048	9771
7048	9772
7049	9746
7049	9752
7049	9758
7050	9752
7050	9758
7050	9796
7050	9797
7051	9740
7051	9741
7051	9743
7051	9748
7051	9755
7051	9762
7051	9763
7051	9764
7051	9765
7051	9766
7051	9768
7051	9775
7051	9778
7051	9789
7052	9762
7052	9763
7053	9742
7053	9747
7053	9771
7054	9747
7054	9780
7055	9742
7055	9773
7056	9758
7057	9742
7057	9752
7058	9748
7058	9755
7058	9761
7058	9774
7059	9740
7059	9741
7059	9759
7059	9764
7059	9765
7059	9766
7060	9745
7060	9750
7060	9771
7060	9809
7060	9815
7061	9762
7061	9763
7061	9798
7061	9805
7062	9743
7062	9764
7062	9766
7063	9746
7063	9747
7063	9752
7063	9776
7064	9742
7065	9746
7065	9751
7065	9752
7066	9746
7066	9751
7066	9752
7067	9744
7067	9756
7068	9742
7068	9748
7068	9750
7068	9751
7068	9752
7068	9753
7068	9756
7068	9757
7068	9758
7068	9759
7068	9764
7068	9766
7068	9773
7068	9779
7068	9780
7068	9781
7068	9783
7068	9784
7068	9799
7068	9800
7068	9810
7068	9812
7068	9813
7068	9815
7069	9741
7069	9747
7069	9748
7069	9755
7069	9757
7069	9764
7069	9765
7069	9766
7069	9808
7070	9741
7070	9748
7070	9755
7070	9764
7070	9765
7071	9742
7071	9773
7072	9761
7072	9762
7072	9763
7072	9774
7073	9751
7073	9759
7073	9771
7073	9772
7073	9773
7074	9750
7074	9752
7074	9753
7075	9742
7075	9771
7076	9749
7076	9750
7076	9752
7076	9753
7077	9742
7077	9746
7077	9747
7077	9749
7077	9752
7077	9759
7077	9771
7077	9772
7077	9796
7078	9742
7078	9776
7078	9796
7079	9746
7079	9752
7079	9776
7080	9748
7080	9755
7081	9750
7081	9752
7081	9753
7082	9756
7082	9757
7082	9803
7082	9808
7083	9742
7083	9773
7083	9810
7084	9764
7084	9766
7084	9768
7084	9778
7085	9771
7086	9742
7086	9758
7087	9742
7087	9752
7087	9758
7087	9771
7087	9796
7088	9787
7088	9793
7088	9794
7088	9801
7088	9804
7089	9756
7090	9742
7090	9758
7090	9771
7090	9780
7091	9743
7091	9752
7091	9764
7091	9766
7091	9769
7091	9781
7092	9742
7092	9747
7092	9749
7092	9750
7092	9751
7092	9771
7093	9744
7093	9768
7093	9778
7093	9800
7094	9748
7094	9767
7094	9792
7094	9801
7094	9805
7095	9746
7095	9758
7095	9759
7095	9776
7095	9796
7096	9746
7096	9756
7096	9758
7097	9742
7097	9746
7097	9758
7097	9759
7097	9771
7097	9784
7097	9810
7098	9742
7098	9747
7098	9772
7098	9773
7098	9796
7099	9756
7099	9780
7100	9742
7100	9749
7100	9750
7100	9751
7100	9752
7100	9753
7100	9771
7101	9790
7102	9752
7102	9796
7103	9742
7103	9750
7103	9752
7103	9753
7103	9773
7103	9797
7104	9742
7104	9773
7105	9742
7105	9746
7105	9758
7105	9759
7106	9742
7106	9746
7106	9747
7106	9752
7106	9758
7106	9784
7106	9796
7107	9746
7107	9751
7107	9759
7108	9758
7108	9771
7109	9742
7109	9746
7109	9783
7110	9742
7110	9758
7110	9806
7111	9742
7111	9747
7112	9740
7112	9741
7112	9743
7112	9744
7112	9745
7112	9746
7112	9748
7112	9751
7112	9752
7112	9755
7112	9756
7112	9757
7112	9758
7112	9761
7112	9762
7112	9764
7112	9766
7112	9768
7112	9769
7112	9774
7112	9777
7112	9778
7112	9780
7112	9784
7112	9789
7112	9795
7112	9796
7112	9799
7112	9800
7112	9802
7112	9803
7112	9808
7112	9809
7112	9810
7112	9813
7113	9743
7113	9744
7113	9745
7113	9748
7113	9756
7113	9795
7113	9800
7113	9803
7113	9812
7114	9740
7114	9743
7114	9748
7114	9755
7114	9756
7114	9759
7114	9764
7114	9766
7114	9790
7114	9798
7114	9799
7114	9802
7114	9804
7114	9805
7115	9790
7116	9740
7116	9741
7116	9762
7116	9763
7116	9764
7116	9765
7116	9786
7116	9787
7117	9751
7117	9759
7117	9786
7117	9787
7118	9750
7118	9752
7118	9753
7118	9756
7118	9787
7119	9742
7119	9747
7120	9742
7120	9743
7120	9774
7121	9740
7121	9741
7121	9769
7121	9778
7121	9788
7122	9750
7122	9799
7123	9761
7123	9774
7124	9746
7124	9752
7124	9783
7124	9796
7125	9740
7125	9748
7125	9755
7125	9764
7125	9766
7125	9768
7125	9769
7125	9778
7125	9804
7126	9742
7126	9746
7126	9797
7127	9752
7127	9776
7127	9796
7128	9744
7128	9757
7128	9780
7128	9800
7129	9740
7129	9741
7129	9744
7129	9762
7129	9763
7129	9765
7129	9770
7129	9780
7129	9788
7129	9809
7130	9742
7130	9747
7130	9771
7131	9762
7131	9763
7131	9781
7132	9742
7132	9747
7132	9771
7132	9796
7133	9751
7134	9741
7134	9765
7134	9766
7135	9744
7135	9780
7135	9800
7135	9803
7136	9742
7136	9746
7137	9742
7137	9755
7137	9789
7138	9742
7138	9784
7139	9740
7139	9741
7139	9743
7139	9745
7139	9748
7139	9755
7139	9756
7139	9761
7139	9762
7139	9763
7139	9764
7139	9765
7139	9766
7139	9769
7139	9774
7139	9786
7139	9787
7139	9789
7139	9792
7139	9793
7139	9794
7139	9798
7139	9801
7139	9804
7139	9805
7139	9810
7140	9749
7140	9750
7140	9752
7140	9753
7141	9742
7141	9746
7141	9747
7141	9749
7141	9750
7141	9752
7141	9753
7141	9771
7141	9784
7141	9797
7141	9799
7142	9757
7142	9808
7143	9744
7143	9756
7143	9771
7143	9780
7144	9758
7145	9746
7145	9784
7145	9798
7146	9811
7147	9742
7147	9747
7147	9772
7148	9742
7148	9763
7149	9740
7149	9741
7149	9743
7149	9745
7149	9748
7149	9755
7149	9761
7149	9764
7149	9765
7149	9766
7149	9768
7149	9769
7149	9774
7149	9778
7149	9779
7150	9742
7150	9749
7150	9750
7150	9772
7151	9787
7151	9810
7151	9811
7152	9784
7152	9790
7153	9744
7153	9756
7153	9780
7153	9812
7154	9742
7154	9749
7154	9771
7155	9742
7155	9773
7156	9742
7157	9771
7157	9780
7157	9786
7157	9787
7158	9742
7158	9746
7158	9752
7158	9783
7158	9797
7159	9742
7159	9773
7160	9746
7160	9752
7160	9776
7161	9744
7161	9745
7161	9780
7161	9795
7162	9746
7162	9751
7162	9752
7162	9796
7162	9810
7163	9761
7163	9774
7164	9746
7164	9749
7164	9750
7164	9752
7164	9753
7165	9742
7166	9742
7167	9740
7167	9748
7167	9761
7167	9764
7167	9766
7167	9774
7167	9775
7167	9811
7168	9742
7168	9751
7168	9752
7168	9756
7168	9796
7168	9800
7168	9802
7168	9809
7168	9810
7168	9812
7168	9813
7169	9740
7169	9741
7169	9744
7169	9756
7169	9757
7169	9758
7169	9759
7169	9765
7169	9767
7169	9770
7169	9775
7169	9780
7169	9790
7169	9792
7169	9800
7169	9801
7169	9802
7169	9804
7169	9809
7169	9811
7169	9815
7170	9742
7171	9741
7171	9748
7171	9751
7171	9755
7171	9764
7171	9765
7171	9766
7171	9796
7172	9742
7172	9747
7172	9772
7173	9742
7173	9773
7174	9780
7174	9795
7174	9800
7175	9742
7175	9749
7175	9784
7176	9742
7176	9746
7176	9747
7176	9752
7176	9771
7176	9772
7176	9796
7178	9746
7178	9750
7178	9752
7178	9753
7178	9784
7179	9774
7179	9782
7180	9746
7180	9810
7181	9742
7181	9751
7181	9771
7182	9742
7182	9747
7182	9773
7183	9742
7184	9752
7184	9760
7184	9776
7185	9740
7185	9744
7185	9746
7185	9756
7185	9757
7185	9761
7185	9768
7185	9769
7185	9771
7185	9772
7185	9775
7185	9778
7185	9779
7185	9780
7185	9789
7185	9802
7185	9821
7186	9742
7186	9748
7186	9751
7186	9755
7186	9761
7186	9775
7186	9796
7187	9740
7187	9744
7187	9761
7188	9744
7188	9756
7188	9757
7188	9780
7188	9803
7188	9808
7189	9742
7189	9744
7189	9748
7189	9750
7189	9751
7189	9752
7189	9753
7189	9756
7189	9774
7189	9780
7189	9784
7189	9802
7190	9741
7190	9765
7190	9775
7191	9742
7191	9749
7191	9773
7192	9748
7192	9755
7193	9740
7193	9741
7193	9747
7193	9764
7193	9765
7193	9766
7194	9749
7194	9750
7195	9742
7195	9743
7195	9748
7195	9752
7195	9755
7195	9758
7196	9746
7196	9752
7196	9796
7196	9799
7197	9764
7197	9766
7198	9742
7198	9743
7198	9771
7198	9782
7198	9799
7199	9756
7199	9780
7199	9792
7199	9795
7199	9800
7199	9801
7199	9804
7200	9742
7200	9758
7200	9796
7201	9742
7201	9747
7201	9750
7201	9791
7202	9742
7202	9746
7202	9748
7202	9749
7202	9750
7202	9751
7202	9752
7202	9753
7202	9762
7202	9771
7203	9746
7203	9752
7203	9759
7203	9796
7203	9797
7204	9742
7204	9759
7204	9773
7205	9752
7205	9768
7205	9769
7205	9778
7205	9790
7206	9764
7206	9766
7206	9768
7206	9778
7207	9742
7207	9752
7207	9761
7207	9764
7207	9766
7207	9774
7207	9800
7208	9756
7208	9795
7208	9800
7208	9813
7208	9815
7209	9742
7209	9744
7209	9745
7209	9747
7209	9757
7209	9764
7209	9772
7209	9803
7210	9742
7210	9747
7210	9761
7210	9762
7210	9763
7210	9765
7210	9774
7211	9742
7211	9747
7212	9742
7212	9751
7212	9759
7213	9782
7214	9750
7214	9752
7214	9753
7215	9742
7215	9747
7216	9742
7216	9771
7217	9742
7217	9756
7217	9784
7217	9796
7217	9810
7217	9813
7218	9742
7218	9747
7219	9742
7220	9810
7221	9790
7222	9759
7222	9799
7223	9744
7223	9745
7223	9757
7224	9750
7224	9752
7224	9753
7225	9769
7225	9778
7225	9798
7226	9740
7226	9741
7226	9764
7226	9765
7226	9766
7227	9741
7227	9748
7227	9755
7227	9761
7227	9765
7227	9774
7228	9742
7228	9748
7228	9755
7228	9771
7229	9742
7230	9749
7230	9771
7231	9784
7231	9799
7232	9742
7232	9747
7233	9742
7233	9749
7233	9750
7233	9758
7233	9759
7233	9773
7234	9759
7234	9799
7235	9744
7235	9745
7235	9746
7235	9762
7235	9763
7235	9780
7235	9798
7235	9805
7235	9815
7236	9749
7236	9750
7236	9771
7237	9741
7237	9742
7237	9747
7237	9764
7237	9769
7237	9771
7237	9772
7238	9746
7238	9799
7239	9808
7240	9780
7240	9800
7241	9744
7241	9756
7241	9780
7242	9742
7243	9760
7244	9746
7244	9758
7244	9796
7245	9746
7245	9751
7245	9752
7245	9796
7246	9748
7246	9755
7246	9761
7246	9774
7247	9743
7247	9768
7247	9774
7248	9747
7248	9771
7249	9747
7249	9768
7249	9769
7249	9772
7249	9778
7249	9798
7250	9759
7250	9799
7251	9748
7251	9755
7251	9781
7252	9756
7252	9757
7252	9803
7252	9808
7253	9744
7253	9757
7253	9780
7253	9800
7253	9810
7253	9815
7254	9742
7254	9797
7255	9741
7255	9764
7255	9765
7255	9766
7256	9740
7256	9762
7256	9763
7257	9742
7257	9772
7258	9770
7258	9790
7258	9799
7259	9756
7259	9780
7260	9742
7260	9747
7260	9776
7261	9742
7261	9784
7262	9742
7262	9746
7262	9749
7262	9750
7262	9784
7263	9750
7263	9752
7263	9753
7264	9747
7264	9771
7264	9772
7265	9750
7265	9791
7266	9744
7266	9749
7266	9750
7267	9748
7267	9755
7267	9765
7267	9781
7267	9782
7267	9789
7268	9762
7268	9764
7268	9766
7269	9742
7269	9784
7270	9744
7270	9748
7270	9749
7270	9750
7270	9763
7270	9789
7270	9804
7271	9742
7271	9745
7271	9746
7271	9747
7271	9748
7271	9756
7271	9758
7271	9771
7271	9780
7271	9784
7271	9800
7271	9804
7271	9805
7271	9810
7271	9812
7272	9740
7272	9744
7272	9748
7272	9755
7272	9764
7272	9766
7272	9769
7272	9780
7273	9742
7273	9747
7274	9742
7274	9747
7274	9796
7275	9749
7275	9750
7275	9752
7275	9753
7276	9742
7276	9747
7277	9761
7277	9762
7277	9763
7277	9767
7277	9768
7277	9774
7277	9777
7277	9778
7277	9781
7277	9782
7277	9785
7277	9798
7277	9805
7277	9811
7278	9742
7279	9742
7279	9773
7280	9740
7280	9741
7280	9744
7280	9756
7280	9757
7280	9762
7280	9763
7280	9765
7280	9780
7280	9803
7281	9748
7281	9755
7281	9764
7281	9766
7282	9746
7282	9751
7282	9752
7283	9740
7283	9743
7283	9748
7283	9755
7283	9756
7284	9751
7284	9759
7284	9796
7285	9787
7285	9795
7285	9815
7286	9750
7286	9799
7287	9746
7287	9751
7287	9759
7287	9810
7288	9740
7288	9742
7288	9744
7288	9746
7288	9747
7288	9748
7288	9749
7288	9750
7288	9755
7288	9756
7288	9761
7288	9764
7288	9769
7288	9771
7288	9778
7288	9786
7288	9787
7288	9793
7288	9794
7288	9796
7288	9820
7289	9756
7289	9809
7289	9813
7291	9756
7291	9761
7291	9774
7291	9786
7291	9787
7292	9740
7292	9742
7292	9743
7292	9748
7292	9755
7292	9761
7292	9769
7292	9774
7293	9750
7293	9751
7293	9791
7293	9799
7294	9740
7294	9748
7294	9761
7294	9762
7294	9763
7294	9768
7294	9774
7295	9744
7296	9749
7296	9750
7296	9791
7297	9761
7297	9774
7297	9779
7297	9804
7298	9762
7298	9804
7299	9742
7299	9773
7300	9744
7300	9745
7300	9756
7300	9757
7300	9780
7300	9786
7300	9787
7300	9800
7300	9802
7300	9803
7300	9808
7300	9809
7300	9813
7300	9815
7301	9742
7302	9742
7302	9747
7302	9783
7302	9785
7302	9810
7303	9749
7303	9750
7303	9752
7303	9753
7304	9742
7304	9746
7304	9747
7304	9751
7304	9758
7304	9759
7304	9760
7304	9776
7304	9796
7305	9760
7306	9741
7306	9781
7306	9815
7307	9756
7307	9757
7307	9800
7307	9803
7308	9749
7308	9750
7308	9752
7308	9753
7309	9744
7309	9757
7310	9742
7310	9744
7310	9795
7311	9742
7311	9749
7311	9750
7311	9784
7312	9740
7312	9741
7312	9743
7312	9748
7312	9755
7312	9764
7312	9766
7312	9784
7313	9742
7313	9750
7313	9752
7313	9753
7313	9784
7314	9742
7314	9785
7314	9796
7315	9759
7316	9747
7317	9751
7317	9759
7318	9740
7318	9741
7318	9762
7318	9763
7318	9765
7319	9742
7319	9744
7319	9747
7319	9749
7319	9756
7319	9758
7319	9759
7319	9770
7319	9780
7319	9784
7319	9796
7319	9808
7319	9809
7320	9742
7320	9746
7320	9780
7320	9787
7320	9793
7320	9794
7320	9802
7321	9744
7321	9780
7321	9800
7321	9802
7322	9742
7322	9750
7322	9751
7322	9752
7322	9756
7322	9790
7322	9791
7322	9796
7322	9799
7322	9810
7322	9813
7323	9742
7323	9746
7323	9758
7323	9795
7323	9800
7323	9810
7324	9742
7325	9742
7325	9746
7325	9751
7325	9752
7325	9796
7326	9744
7326	9756
7326	9780
7327	9742
7327	9747
7327	9751
7327	9759
7327	9785
7327	9798
7328	9740
7328	9741
7328	9743
7328	9748
7328	9755
7328	9761
7328	9763
7328	9765
7328	9778
7328	9781
7328	9788
7328	9789
7328	9807
7329	9742
7329	9747
7329	9771
7329	9790
7330	9740
7330	9743
7330	9748
7330	9755
7330	9804
7331	9756
7331	9757
7331	9803
7332	9740
7332	9741
7332	9750
7332	9762
7332	9763
7332	9765
7332	9788
7333	9747
7333	9750
7333	9752
7333	9753
7334	9749
7334	9750
7334	9752
7334	9753
7334	9772
7335	9750
7335	9791
7335	9799
7336	9742
7336	9746
7336	9752
7336	9758
7336	9759
7336	9760
7337	9742
7337	9760
7338	9744
7338	9780
7338	9792
7338	9801
7339	9756
7339	9795
7340	9744
7340	9750
7340	9752
7340	9753
7341	9752
7341	9770
7341	9780
7341	9796
7341	9799
7341	9803
7341	9812
7342	9796
7343	9742
7343	9746
7343	9747
7343	9751
7343	9752
7343	9770
7343	9782
7343	9784
7343	9790
7343	9796
7343	9799
7344	9740
7344	9743
7344	9744
7344	9748
7344	9761
7344	9774
7344	9780
7345	9758
7345	9784
7346	9742
7347	9742
7347	9758
7347	9759
7347	9796
7348	9784
7348	9799
7349	9781
7349	9796
7350	9742
7350	9749
7350	9771
7351	9756
7351	9758
7351	9796
7351	9813
7352	9746
7352	9752
7352	9756
7352	9776
7352	9780
7352	9803
7352	9812
7353	9752
7353	9776
7354	9752
7354	9760
7354	9796
7355	9742
7355	9747
7355	9773
7356	9741
7356	9761
7356	9764
7356	9765
7356	9769
7356	9774
7357	9742
7357	9747
7358	9756
7358	9780
7358	9813
7359	9741
7359	9775
7359	9781
7359	9801
7360	9742
7360	9746
7360	9759
7361	9740
7361	9743
7361	9745
7361	9756
7361	9761
7361	9774
7361	9780
7361	9781
7362	9744
7362	9756
7362	9790
7362	9799
7363	9741
7363	9765
7364	9749
7364	9750
7364	9752
7364	9753
7365	9740
7365	9741
7365	9742
7365	9744
7365	9745
7365	9750
7365	9752
7365	9753
7365	9756
7365	9762
7365	9763
7365	9765
7365	9771
7365	9775
7365	9780
7365	9787
7365	9791
7365	9792
7365	9799
7365	9800
7365	9801
7365	9804
7366	9784
7367	9746
7367	9796
7367	9800
7368	9741
7368	9745
7368	9748
7368	9749
7368	9750
7368	9752
7368	9753
7368	9755
7368	9756
7368	9757
7368	9761
7368	9764
7368	9766
7368	9774
7368	9780
7368	9787
7368	9803
7368	9808
7369	9756
7369	9757
7369	9803
7370	9790
7371	9742
7371	9750
7371	9752
7371	9753
7371	9773
7371	9797
7372	9741
7372	9744
7372	9748
7372	9755
7372	9761
7372	9762
7372	9763
7372	9764
7372	9765
7372	9766
7372	9768
7372	9769
7372	9774
7372	9775
7372	9778
7372	9780
7372	9789
7372	9807
7372	9809
7373	9741
7373	9762
7373	9763
7373	9804
7374	9790
7375	9746
7375	9751
7375	9752
7375	9756
7375	9780
7376	9742
7376	9749
7376	9750
7376	9752
7376	9753
7377	9742
7377	9749
7377	9784
7378	9758
7378	9759
7378	9784
7379	9742
7379	9747
7380	9740
7380	9743
7380	9755
7380	9775
7380	9777
7380	9789
7380	9792
7380	9801
7380	9804
7381	9742
7381	9803
7382	9742
7382	9747
7382	9751
7382	9758
7382	9759
7382	9774
7382	9795
7382	9802
7383	9784
7383	9799
7384	9748
7384	9755
7384	9781
7384	9782
7384	9805
7385	9742
7385	9747
7385	9756
7385	9757
7385	9759
7385	9776
7385	9780
7385	9785
7385	9796
7385	9803
7386	9742
7386	9771
7386	9772
7387	9783
7387	9796
7387	9810
7388	9740
7388	9743
7388	9748
7388	9755
7388	9781
7388	9782
7389	9742
7389	9747
7389	9756
7390	9740
7390	9743
7390	9769
7391	9745
7391	9795
7391	9800
7392	9742
7392	9749
7392	9750
7392	9751
7392	9752
7392	9753
7392	9771
7392	9780
7392	9784
7392	9810
7393	9751
7394	9742
7394	9747
7395	9751
7396	9742
7396	9750
7396	9752
7396	9753
7396	9773
7396	9784
7396	9797
7397	9742
7397	9760
7398	9746
7398	9749
7398	9750
7399	9741
7399	9761
7399	9762
7399	9763
7399	9765
7399	9774
7399	9778
7399	9788
7400	9742
7400	9771
7400	9772
7401	9751
7401	9790
7401	9796
7402	9742
7402	9747
7403	9741
7403	9765
7404	9747
7404	9758
7404	9759
7405	9742
7406	9746
7406	9752
7406	9796
7407	9742
7407	9748
7407	9755
7407	9761
7408	9740
7408	9742
7408	9745
7408	9746
7408	9748
7408	9755
7408	9757
7408	9766
7408	9770
7408	9786
7408	9787
7409	9740
7409	9741
7409	9743
7409	9756
7409	9762
7409	9763
7409	9765
7409	9788
7409	9803
7410	9746
7410	9776
7411	9759
7412	9742
7413	9740
7413	9743
7413	9746
7413	9758
7413	9789
7414	9758
7415	9742
7416	9750
7416	9791
7416	9810
7417	9742
7417	9746
7417	9783
7418	9749
7418	9750
7418	9755
7418	9756
7418	9757
7418	9778
7418	9780
7418	9781
7418	9803
7419	9742
7419	9750
7419	9755
7419	9764
7419	9766
7420	9742
7420	9747
7421	9742
7421	9747
7421	9758
7422	9741
7422	9761
7422	9762
7422	9763
7422	9765
7422	9774
7422	9807
7423	9742
7423	9749
7423	9784
7423	9796
7424	9742
7424	9771
7424	9772
7425	9758
7425	9771
7425	9772
7426	9741
7426	9756
7426	9757
7426	9761
7426	9762
7426	9763
7426	9765
7426	9768
7426	9769
7426	9778
7426	9780
7426	9781
7426	9792
7426	9801
7426	9803
7427	9741
7427	9744
7427	9745
7427	9756
7427	9757
7427	9764
7427	9766
7427	9780
7427	9781
7427	9787
7427	9803
7427	9808
7427	9809
7428	9742
7428	9749
7428	9750
7428	9752
7428	9753
7428	9797
7429	9740
7429	9743
7429	9748
7429	9755
7429	9761
7429	9763
7429	9764
7429	9768
7429	9769
7429	9774
7429	9775
7429	9778
7429	9796
7429	9804
7430	9750
7430	9785
7430	9791
7430	9799
7431	9740
7431	9742
7431	9743
7431	9746
7431	9752
7431	9758
7431	9759
7431	9760
7431	9761
7431	9769
7431	9772
7431	9774
7431	9775
7431	9776
7431	9784
7431	9796
7431	9799
7431	9800
7432	9744
7432	9756
7432	9757
7432	9780
7432	9800
7432	9809
7432	9815
7433	9748
7433	9755
7433	9761
7433	9764
7433	9766
7433	9770
7433	9774
7433	9789
7433	9790
7433	9808
7433	9820
7434	9748
7434	9755
7434	9764
7434	9766
7434	9769
7435	9750
7435	9752
7435	9753
7436	9759
7436	9784
7436	9799
7438	9758
7439	9742
7439	9758
7439	9759
7440	9751
7440	9758
7440	9759
7441	9758
7442	9744
7442	9756
7443	9762
7443	9764
7443	9766
7443	9768
7443	9769
7443	9778
7444	9757
7444	9788
7444	9803
7444	9808
7445	9746
7445	9810
7446	9756
7446	9764
7446	9766
7446	9769
7446	9780
7446	9800
7446	9803
7446	9812
7446	9813
7447	9750
7447	9771
7448	9759
7448	9799
7449	9747
7449	9750
7449	9752
7449	9753
7449	9757
7449	9772
7450	9742
7450	9745
7450	9746
7450	9752
7450	9760
7450	9776
7450	9795
7450	9803
7451	9746
7451	9752
7451	9760
7451	9776
7451	9796
7452	9742
7453	9750
7453	9791
7453	9799
7454	9745
7454	9757
7454	9761
7454	9774
7454	9795
7455	9742
7455	9771
7455	9772
7456	9746
7456	9751
7456	9758
7456	9767
7456	9792
7456	9796
7456	9801
7457	9741
7457	9765
7457	9781
7457	9782
7458	9752
7458	9758
7459	9742
7459	9750
7459	9752
7459	9753
7459	9771
7459	9772
7459	9773
7459	9791
7459	9797
7460	9751
7460	9758
7460	9800
7461	9741
7461	9765
7461	9766
7462	9759
7462	9809
7463	9744
7463	9746
7463	9756
7463	9758
7463	9759
7463	9770
7463	9780
7463	9810
7464	9740
7464	9741
7464	9743
7464	9744
7464	9763
7464	9765
7464	9768
7464	9775
7464	9778
7464	9780
7464	9788
7464	9792
7464	9801
7464	9804
7464	9808
7464	9809
7464	9813
7465	9742
7466	9742
7466	9747
7466	9773
7467	9742
7467	9751
7467	9760
7467	9771
7468	9760
7468	9776
7469	9742
7469	9747
7469	9772
7469	9790
7470	9748
7470	9755
7470	9761
7470	9769
7470	9774
7470	9789
7471	9751
7471	9758
7471	9759
7471	9799
7472	9742
7472	9773
7473	9746
7473	9749
7473	9750
7473	9752
7473	9753
7473	9771
7473	9790
7474	9740
7474	9748
7474	9755
7474	9761
7474	9792
7475	9746
7475	9776
7475	9784
7475	9790
7476	9742
7477	9796
7478	9755
7478	9761
7478	9778
7478	9804
7479	9741
7479	9765
7479	9775
7480	9780
7480	9795
7480	9803
7480	9813
7480	9815
7481	9747
7482	9790
7483	9751
7483	9759
7483	9770
7483	9784
7484	9746
7484	9751
7484	9752
7485	9742
7486	9742
7487	9780
7487	9792
7487	9801
7488	9776
7488	9784
7488	9785
7489	9742
7489	9811
7490	9748
7490	9755
7490	9769
7491	9742
7491	9747
7491	9759
7491	9776
7491	9785
7492	9744
7492	9757
7492	9767
7492	9800
7492	9808
7493	9784
7493	9810
7494	9760
7494	9796
7495	9748
7495	9755
7495	9804
7496	9742
7496	9749
7496	9750
7496	9751
7496	9752
7496	9753
7496	9771
7497	9799
7498	9752
7498	9784
7498	9796
7498	9797
7499	9742
7499	9747
7499	9772
7500	9742
7500	9747
7500	9772
7500	9796
7501	9742
7501	9746
7501	9751
7501	9756
7501	9758
7501	9759
7501	9771
7501	9795
7502	9742
7502	9747
7503	9746
7503	9770
7503	9776
7504	9750
7504	9752
7504	9753
7505	9750
7505	9752
7505	9753
7506	9742
7506	9743
7506	9746
7506	9747
7506	9750
7506	9772
7506	9774
7506	9785
7506	9799
7507	9742
7508	9742
7508	9771
7509	9746
7509	9760
7509	9811
7510	9746
7510	9750
7510	9758
7511	9744
7511	9756
7511	9780
7512	9748
7512	9755
7512	9761
7512	9768
7512	9769
7512	9774
7512	9775
7512	9778
7512	9780
7512	9792
7512	9801
7512	9810
7513	9771
7513	9773
7514	9740
7514	9755
7514	9767
7514	9768
7514	9769
7514	9778
7515	9764
