Source	Target
8357	12042
8357	12043
8357	12044
8357	12045
8358	20242
8358	20245
8358	43585
8358	43737
8358	43738
8359	19825
8359	33883
8359	33885
8359	43739
8359	43740
8360	10070
8360	10072
8360	43741
8361	27832
8361	27833
8361	27834
8361	27835
8361	27836
8361	27837
8361	27838
8361	27839
8361	27840
8361	27842
8361	27844
8361	27846
8361	27847
8361	27848
8361	27849
8361	27850
8361	37620
8361	43742
8361	43743
8361	43744
8361	43745
8361	43746
8361	43747
8361	43748
8361	43749
8361	43750
8361	43751
8362	18301
8362	18303
8362	43752
8362	43753
8362	43754
8362	43755
8362	43756
8363	16423
8363	16424
8363	16425
8363	16426
8363	16427
8363	16428
8363	16429
8363	16430
8363	16431
8363	16432
8363	16433
8363	16434
8363	16437
8363	17865
8363	17866
8363	17867
8363	17868
8363	17869
8363	17870
8363	17871
8363	17872
8363	17873
8363	17874
8363	17875
8363	17876
8363	17877
8363	17878
8363	17879
8363	17880
8363	17881
8364	9884
8364	9885
8364	9886
8364	9888
8364	10213
8364	10217
8364	10218
8364	10220
8364	10221
8364	10225
8364	12530
8364	12531
8364	12533
8364	12535
8364	43757
8365	16046
8365	16047
8365	16048
8365	16049
8365	16050
8365	16051
8365	16052
8365	16053
8366	37596
8366	37600
8366	37601
8367	43758
8367	43759
8367	43760
8367	43761
8368	12079
8368	12080
8368	12081
8369	21369
8369	43762
8369	43763
8369	43764
8369	43765
8369	43766
8370	18964
8370	18965
8370	18966
8370	27816
8370	43767
8370	43768
8370	43769
8370	43770
8370	43771
8370	43772
8371	43773
8371	43774
8371	43775
8372	9884
8372	9885
8372	9886
8372	9888
8373	14108
8373	14109
8373	14110
8373	14111
8374	16637
8374	18189
8374	18190
8374	18191
8374	18192
8374	18193
8374	18194
8374	19826
8374	19827
8374	19828
8374	19829
8374	19830
8374	19831
8374	19832
8374	33039
8374	33040
8374	36354
8374	36356
8374	36367
8374	43776
8374	43777
8374	43778
8374	43779
8374	43780
8374	43781
8374	43782
8374	43783
8374	43784
8374	43785
8374	43786
8375	11932
8375	11962
8375	43787
8375	43788
8375	43789
8375	43790
8376	43791
8376	43792
8376	43793
8376	43794
8377	43795
8377	43796
8377	43797
8378	14009
8378	14010
8378	43798
8379	10170
8379	10171
8379	10172
8379	17610
8379	17611
8379	17612
8380	43799
8380	43800
8380	43801
8381	25825
8381	25827
8381	36411
8381	43802
8382	11877
8382	11879
8382	11889
8382	12511
8382	30189
8382	43803
8382	43804
8383	43805
8383	43806
8383	43807
8383	43808
8384	21202
8384	21203
8384	43809
8385	29367
8385	43810
8385	43811
8385	43812
8385	43813
8386	11535
8386	11536
8386	11537
8386	11538
8386	11539
8386	11540
8386	11541
8386	11542
8387	9800
8387	9834
8387	9839
8388	12451
8388	12465
8388	12467
8388	12471
8388	12487
8388	36508
8388	36509
8389	10053
8389	10054
8389	10055
8389	12767
8389	12768
8389	12769
8389	12770
8389	12771
8389	14822
8389	17703
8389	17731
8389	18633
8389	18643
8389	33620
8389	38002
8389	38003
8389	43814
8389	43815
8389	43816
8389	43817
8389	43818
8389	43819
8389	43820
8389	43821
8389	43822
8389	43823
8389	43824
8389	43825
8389	43826
8389	43827
8389	43828
8389	43829
8389	43830
8389	43831
8389	43832
8389	43833
8389	43834
8389	43835
8389	43836
8389	43837
8389	43838
8389	43839
8389	43840
8389	43841
8389	43842
8389	43843
8389	43844
8389	43845
8389	43846
8389	43847
8389	43848
8389	43849
8389	43850
8389	43851
8389	43852
8389	43853
8389	43854
8389	43855
8389	43856
8389	43857
8389	43858
8389	43859
8389	43860
8389	43861
8389	43862
8389	43863
8389	43864
8389	43865
8389	43866
8389	43867
8390	13365
8390	13366
8390	13368
8391	20053
8391	20054
8391	20055
8391	20056
8391	20057
8391	20058
8391	20059
8391	20060
8392	33933
8392	43868
8392	43869
8393	9774
8393	9780
8393	9783
8393	9786
8393	9787
8394	16747
8394	16749
8394	16750
8394	43870
8395	19859
8395	19860
8395	19861
8395	19862
8395	19863
8396	14509
8396	14510
8396	14511
8396	14512
8396	14513
8397	10332
8397	10335
8397	10339
8398	33268
8398	33269
8398	33273
8398	33274
8398	43871
8399	9774
8399	9780
8399	9783
8399	9786
8399	9787
8399	10722
8399	10727
8399	10728
8399	12563
8399	16667
8399	16681
8399	19856
8399	19857
8399	19858
8399	23413
8399	23417
8399	30995
8399	30996
8399	30998
8399	36012
8399	36013
8399	39397
8399	39398
8399	43872
8399	43873
8399	43874
8399	43875
8399	43876
8399	43877
8399	43878
8399	43879
8399	43880
8399	43881
8399	43882
8399	43883
8399	43884
8399	43885
8399	43886
8399	43887
8399	43888
8399	43889
8400	43890
8400	43891
8400	43892
8401	23676
8401	23677
8401	23678
8401	23679
8401	23680
8401	40383
8401	40384
8401	40385
8402	15800
8402	15801
8402	15802
8402	43893
8402	43894
8402	43895
8402	43896
8402	43897
8402	43898
8402	43899
8402	43900
8402	43901
8402	43902
8402	43903
8402	43904
8402	43905
8403	15625
8403	15626
8403	43906
8404	43907
8404	43908
8404	43909
8405	11123
8405	11125
8405	11126
8405	15494
8405	15495
8405	32293
8405	32310
8406	10199
8406	10200
8406	21602
8406	21608
8406	23697
8406	23729
8406	43910
8406	43911
8406	43912
8407	15068
8407	15069
8407	15070
8407	43913
8408	25528
8408	25532
8408	25534
8408	25536
8408	25541
8408	25542
8409	16654
8409	16655
8409	16666
8409	16679
8409	16682
8410	9928
8410	9929
8410	11123
8410	11125
8410	11126
8410	13114
8410	13115
8410	13116
8410	14639
8410	14659
8410	16506
8410	16536
8410	18616
8410	18680
8410	18681
8410	19011
8410	19012
8410	19013
8410	19014
8410	19058
8410	19060
8410	19061
8410	24664
8410	24667
8410	25528
8410	25532
8410	25534
8410	25536
8410	25541
8410	25542
8410	28272
8410	29513
8410	29539
8410	29592
8410	29606
8410	34177
8410	34179
8410	34185
8410	41660
8410	43129
8410	43914
8410	43915
8410	43916
8410	43917
8410	43918
8410	43919
8410	43920
8410	43921
8410	43922
8410	43923
8410	43924
8410	43925
8410	43926
8410	43927
8410	43928
8410	43929
8410	43930
8410	43931
8410	43932
8410	43933
8410	43934
8410	43935
8410	43936
8410	43937
8410	43938
8410	43939
8410	43940
8410	43941
8410	43942
8410	43943
8410	43944
8410	43945
8410	43946
8410	43947
8410	43948
8410	43949
8410	43950
8411	12323
8411	12324
8411	12325
8412	43951
8412	43952
8412	43953
8413	28599
8413	28600
8413	28601
8413	28602
8413	28603
8413	28604
8413	43954
8413	43955
8414	11236
8414	11237
8414	11238
8415	9805
8415	9833
8415	43956
8416	20252
8416	20253
8416	20254
8417	11205
8417	11206
8417	11207
8417	17929
8417	43957
8417	43958
8417	43959
8418	27320
8418	27321
8418	27322
8418	27323
8418	43960
8418	43961
8419	11360
8419	23485
8419	43962
8419	43963
8419	43964
8420	23625
8420	23627
8420	23628
8421	43965
8421	43966
8421	43967
8421	43968
8421	43969
8421	43970
8422	11628
8422	11629
8422	11631
8422	43971
8423	12531
8423	12533
8423	12535
8424	9985
8424	9986
8424	9987
8424	9988
8425	29240
8425	29241
8425	29242
8425	42240
8425	43972
8425	43973
8426	23204
8426	23205
8426	23206
8426	23207
8427	9747
8427	9749
8427	9750
8427	9752
8427	12127
8427	12130
8428	22251
8428	22252
8428	22253
8429	11252
8429	11253
8429	11255
8429	11768
8429	14562
8430	10585
8430	18156
8430	28016
8430	42185
8430	43974
8430	43975
8430	43976
8430	43977
8430	43978
8430	43979
8430	43980
8431	12186
8431	12194
8431	43981
8431	43982
8431	43983
8431	43984
8431	43985
8432	27868
8432	27869
8432	27870
8433	27562
8433	30198
8433	43986
8433	43987
8433	43988
8434	27332
8434	27333
8434	27334
8435	16204
8435	16205
8435	16206
8436	11311
8436	11312
8436	12394
8436	12395
8436	17377
8436	20556
8436	20557
8436	20558
8436	22441
8436	22442
8436	22443
8436	42601
8436	42602
8436	43989
8436	43990
8436	43991
8436	43992
8436	43993
8436	43994
8436	43995
8436	43996
8436	43997
8436	43998
8436	43999
8436	44000
8436	44001
8436	44002
8436	44003
8436	44004
8436	44005
8437	13919
8437	13920
8437	13921
8437	13922
8438	32479
8438	32482
8438	44006
8439	20864
8439	20865
8439	20866
8439	20867
8439	20868
8439	20869
8440	44007
8440	44008
8440	44009
8441	11644
8441	11645
8441	11646
8441	11648
8441	11649
8441	11650
8441	17414
8441	17415
8441	17416
8441	17417
8441	17418
8441	44010
8442	36281
8442	44011
8442	44012
8442	44013
8443	18662
8443	44014
8443	44015
8444	11209
8444	11210
8444	11211
8445	29638
8445	29641
8445	29642
8445	29645
8445	29646
8445	44016
8446	16888
8446	16889
8446	16890
8446	16891
8446	16892
8446	16894
8446	16895
8446	16897
8446	16898
8446	16899
8447	32882
8447	32883
8447	32887
8447	44017
8447	44018
8447	44019
8448	9990
8448	9991
8448	9992
8448	9993
8448	9995
8448	9996
8448	13700
8448	13701
8448	13702
8448	13703
8448	13704
8448	13705
8448	13706
8448	13707
8448	18892
8449	12799
8449	22519
8449	24901
8449	38636
8449	44020
8449	44021
8450	11119
8450	11120
8450	11121
8450	11122
8451	11044
8451	44022
8451	44023
8451	44024
8452	15403
8452	20115
8452	20118
8452	30113
8452	44025
8452	44026
8453	44027
8453	44028
8453	44029
8454	10424
8454	10431
8454	10441
8454	10445
8454	10451
8454	10452
8454	10455
8455	21767
8455	21768
8455	21769
8455	21770
8455	21771
8455	44030
8455	44031
8456	14439
8456	17434
8456	17435
8456	17436
8456	18290
8456	18797
8456	44032
8456	44033
8456	44034
8456	44035
8457	44036
8457	44037
8457	44038
8458	13479
8458	13480
8458	13481
8458	13482
8459	21812
8459	21813
8459	42562
8460	23707
8460	23713
8460	37023
8460	37024
8461	23776
8461	23782
8461	23790
8462	21280
8462	21286
8462	44039
8463	40536
8463	44040
8463	44041
8464	12582
8464	12584
8464	12585
8465	22336
8465	22344
8465	44042
8465	44043
8465	44044
8465	44045
8466	13094
8466	13095
8466	13096
8467	44046
8467	44047
8467	44048
8468	44049
8468	44050
8468	44051
8468	44052
8468	44053
8468	44054
8469	44055
8469	44056
8469	44057
8469	44058
8470	13320
8470	13321
8470	13322
8471	14182
8471	14183
8471	14184
8471	14187
8471	14189
8471	14190
8471	14191
8471	44059
8471	44060
8472	18037
8472	29169
8472	44061
8472	44062
8473	15021
8473	15022
8473	15023
8473	15024
8473	19681
8473	19698
8473	19708
8473	44063
8474	9800
8474	9834
8474	9839
8475	20463
8475	20465
8475	44064
8476	16315
8476	18128
8476	23484
8477	10021
8477	10022
8477	10023
8477	10024
8478	13193
8478	13194
8478	13196
8478	13198
8478	13199
8478	32827
8478	32828
8478	44065
8478	44066
8479	37678
8479	37680
8479	37681
8480	21985
8480	21986
8480	21989
8480	44067
8480	44068
8481	44069
8481	44070
8481	44071
8481	44072
8482	26690
8482	26691
8482	26696
8483	12109
8483	12110
8483	12113
8483	12131
8483	44073
8484	41833
8484	41834
8484	41836
8484	44074
8484	44075
8485	44076
8485	44077
8485	44078
8486	22770
8486	22771
8486	22772
8487	19250
8487	19251
8487	19252
8488	9774
8488	9780
8488	9783
8488	9786
8488	9787
8489	21563
8489	21564
8489	21565
8489	21566
8489	44079
8490	10012
8490	10013
8490	10014
8490	10015
8490	10016
8490	10017
8491	10012
8491	10013
8491	10014
8491	10015
8491	10016
8491	10017
8491	12068
8491	12381
8491	13819
8491	13826
8491	13827
8491	44080
8491	44081
8491	44082
8491	44083
8492	26364
8492	26366
8492	26371
8492	26377
8492	44084
8492	44085
8492	44086
8492	44087
8492	44088
8493	21718
8493	44089
8493	44090
8493	44091
8494	10995
8494	10996
8494	10999
8494	11001
8494	11002
8494	11003
8494	11004
8494	11005
8495	13952
8495	13954
8495	13957
8495	13961
8495	13962
8495	13965
8495	41827
8495	41830
8495	44092
8496	21961
8496	21962
8496	21963
8496	21964
8497	19356
8497	19359
8497	19360
8497	19361
8498	40357
8498	40358
8498	44093
8498	44094
8498	44095
8498	44096
8498	44097
8499	10350
8499	10351
8499	15775
8499	15778
8499	20781
8499	20782
8499	20783
8500	12630
8500	12632
8500	12634
8500	12637
8501	10424
8501	10431
8501	10441
8501	10445
8501	10451
8501	10452
8501	10455
8501	44098
8502	10591
8502	10592
8502	10593
8502	10594
8502	16097
8502	16978
8502	16979
8502	17955
8502	17956
8502	17957
8502	17958
8502	20570
8502	20571
8502	20573
8502	24426
8502	32335
8502	32337
8502	32338
8502	32339
8502	44099
8502	44100
8502	44101
8502	44102
8502	44103
8502	44104
8502	44105
8502	44106
8502	44107
8502	44108
8502	44109
8502	44110
8502	44111
8502	44112
8502	44113
8502	44114
8502	44115
8502	44116
8502	44117
8502	44118
8502	44119
8502	44120
8502	44121
8502	44122
8502	44123
8502	44124
8502	44125
8502	44126
8502	44127
8502	44128
8502	44129
8502	44130
8502	44131
8503	33687
8503	33688
8503	33690
8504	11389
8504	11390
8504	11391
8504	44132
8505	44133
8505	44134
8505	44135
8505	44136
8506	39369
8506	39370
8506	39371
8507	25132
8507	25134
8507	25149
8507	25150
8508	34811
8508	34820
8508	44137
8508	44138
8508	44139
8508	44140
8509	44141
8509	44142
8509	44143
8509	44144
8509	44145
8510	19450
8510	41216
8510	44146
8510	44147
8510	44148
8510	44149
8510	44150
8510	44151
8510	44152
8510	44153
8510	44154
8510	44155
8510	44156
8510	44157
8510	44158
8510	44159
8510	44160
8510	44161
8510	44162
8510	44163
8510	44164
8510	44165
8510	44166
8510	44167
8510	44168
8510	44169
8510	44170
8510	44171
8510	44172
8510	44173
8510	44174
8510	44175
8510	44176
8511	26111
8511	26113
8511	26117
8512	19356
8512	19359
8512	19360
8512	19361
8513	9899
8513	9900
8513	9901
8513	9902
8514	24212
8514	24213
8514	24214
8514	24215
8514	24216
8514	44177
8515	27482
8515	27483
8515	27484
8515	27485
8516	44178
8516	44179
8516	44180
8517	16315
8517	18128
8517	20896
8517	20897
8517	20898
8517	20899
8517	20900
8517	20901
8517	44181
8518	15477
8518	15480
8518	15482
8518	15483
8518	39936
8518	39937
8518	44182
8518	44183
8519	15344
8519	15345
8519	15346
8519	15347
8520	16807
8520	16808
8520	16809
8521	12530
8521	12531
8521	12533
8521	12535
8522	43799
8522	43800
8522	44184
8522	44185
8523	18201
8523	18202
8523	18203
8524	44186
8524	44187
8524	44188
8525	9884
8525	9885
8525	9886
8525	9888
8525	10426
8525	10429
8525	10439
8525	10446
8525	10448
8525	11316
8525	11319
8525	11320
8525	12005
8525	12006
8525	12518
8525	12519
8525	16506
8525	16536
8525	17603
8525	17607
8525	24089
8525	33020
8525	44189
8525	44190
8525	44191
8525	44192
8525	44193
8525	44194
8525	44195
8525	44196
8525	44197
8525	44198
8525	44199
8525	44200
8525	44201
8525	44202
8525	44203
8525	44204
8525	44205
8525	44206
8525	44207
8525	44208
8525	44209
8525	44210
8525	44211
8525	44212
8525	44213
8525	44214
8525	44215
8525	44216
8525	44217
8525	44218
8526	44219
8526	44220
8526	44221
8527	12109
8527	12110
8527	12113
8527	12131
8528	14947
8528	14949
8528	32121
8528	32122
8528	33306
8528	44222
8528	44223
8529	37462
8529	37463
8529	37480
8529	44224
8529	44225
8529	44226
8529	44227
8529	44228
8530	10971
8530	11366
8530	12301
8530	16686
8530	17835
8530	35660
8530	44229
8530	44230
8530	44231
8530	44232
8530	44233
8530	44234
8530	44235
8530	44236
8530	44237
8531	13950
8531	13951
8531	13953
8531	13955
8531	13956
8531	13960
8531	44238
8531	44239
8531	44240
8531	44241
8531	44242
8531	44243
8532	25550
8532	31331
8532	31332
8532	31333
8532	44244
8532	44245
8532	44246
8532	44247
8533	10677
8533	10679
8533	10688
8533	10691
8534	12115
8534	12125
8534	13919
8534	13920
8534	13921
8534	13922
8534	16101
8534	16120
8534	22304
8534	22305
8534	22306
8534	24853
8534	24865
8534	28214
8534	28223
8534	28229
8534	28230
8534	28232
8534	44248
8534	44249
8534	44250
8534	44251
8534	44252
8534	44253
8535	44254
8535	44255
8535	44256
8536	33255
8536	33256
8536	33257
8536	33258
8537	12767
8537	12768
8537	12769
8537	12770
8537	12771
8538	11722
8538	11738
8538	11747
8539	14777
8539	14778
8539	32195
8539	32196
8539	32197
8539	33323
8540	14619
8540	14632
8540	44257
8540	44258
8540	44259
8541	13537
8541	13538
8541	13539
8542	44260
8542	44261
8542	44262
8543	15800
8543	15801
8543	15802
8543	44263
8544	10174
8544	10177
8544	10178
8544	44264
8545	21547
8545	21549
8545	21550
8546	44265
8546	44266
8546	44267
8547	44268
8547	44269
8547	44270
8548	10332
8548	10335
8548	10339
8548	44271
8548	44272
8548	44273
8549	10207
8549	10208
8549	10209
8550	44274
8550	44275
8550	44276
8551	42562
8551	42563
8551	44277
8551	44278
8551	44279
8551	44280
8551	44281
8551	44282
8551	44283
8551	44284
8552	11112
8552	11113
8552	11114
8552	11115
8553	26848
8553	26849
8553	26850
8554	17065
8554	17066
8554	17068
8554	17069
8554	17071
8554	17075
8554	17076
8554	28993
8555	44285
8555	44286
8555	44287
8555	44288
8555	44289
8556	11637
8556	11638
8556	11639
8557	20948
8557	20951
8557	28090
8557	28091
8557	28092
8557	28093
8557	44290
8557	44291
8557	44292
8558	18476
8558	18477
8558	18480
8558	18488
8558	18489
8558	18494
8558	18498
8558	18499
8558	18502
8558	18512
8559	13296
8559	13299
8559	44293
8560	34437
8560	34445
8560	34449
8560	34450
8560	34452
8561	19585
8561	44294
8561	44295
8561	44296
8561	44297
8561	44298
8561	44299
8561	44300
8561	44301
8561	44302
8561	44303
8561	44304
8562	11399
8562	11401
8562	11406
8562	11408
8562	11409
8562	11411
8562	11414
8562	11418
8562	11419
8562	11420
8562	11421
8563	44305
8563	44306
8563	44307
8564	44308
8564	44309
8564	44310
8565	15497
8565	15498
8565	15499
8566	10324
8566	18368
8566	28462
8566	28503
8566	28504
8566	33661
8566	35341
8566	41486
8566	44311
8566	44312
8566	44313
8566	44314
8566	44315
8566	44316
8566	44317
8566	44318
8566	44319
8566	44320
8566	44321
8566	44322
8567	13695
8567	24033
8567	24037
8567	24042
8567	25362
8568	38616
8568	38618
8568	38620
8568	38621
8569	44323
8569	44324
8569	44325
8569	44326
8569	44327
8570	10067
8570	10068
8570	10069
8570	10071
8570	13114
8570	13115
8570	13116
8570	13272
8570	20031
8570	20033
8570	20034
8570	20035
8570	20036
8570	20038
8570	20039
8570	20040
8570	20044
8570	20046
8570	20292
8570	20293
8570	20294
8570	44328
8570	44329
8570	44330
8571	21258
8571	21259
8571	33677
8571	40131
8571	44331
8572	44332
8572	44333
8572	44334
8572	44335
8573	13649
8573	13658
8573	15366
8573	16893
8573	16900
8573	16903
8573	17938
8573	17945
8573	21885
8573	21887
8573	22014
8573	22015
8573	22683
8573	22685
8573	23214
8573	26498
8573	29409
8573	29411
8573	30306
8573	30307
8573	37585
8573	37593
8573	39308
8573	39312
8573	44336
8573	44337
8573	44338
8573	44339
8573	44340
8573	44341
8573	44342
8573	44343
8573	44344
8573	44345
8573	44346
8573	44347
8573	44348
8573	44349
8573	44350
8573	44351
8573	44352
8574	9753
8574	9754
8574	9755
8574	9756
8575	12146
8575	12147
8575	12148
8575	12149
8575	18540
8575	18542
8575	18543
8575	44353
8575	44354
8576	9753
8576	9754
8576	9755
8576	9756
8576	44355
8577	13893
8577	13894
8577	13895
8577	13896
8577	13897
8578	9884
8578	9885
8578	9886
8578	9888
8579	11321
8579	11322
8579	11323
8579	11324
8579	11325
8579	15737
8579	15738
8579	15739
8579	15740
8579	28338
8580	22172
8580	44356
8580	44357
8580	44358
8580	44359
8580	44360
8581	32509
8581	32510
8581	37619
8582	14956
8582	14957
8582	14958
8582	14959
8582	42898
8582	42899
8583	10756
8583	10757
8583	10758
8584	44361
8584	44362
8584	44363
8584	44364
8584	44365
8585	13552
8585	13553
8585	13560
8585	19195
8585	19196
8585	19197
8585	20174
8585	20182
8585	28388
8585	28395
8585	41478
8585	44366
8585	44367
8585	44368
8585	44369
8585	44370
8585	44371
8585	44372
8585	44373
8585	44374
8585	44375
8585	44376
8585	44377
8586	34850
8586	34853
8586	44378
8586	44379
8586	44380
8586	44381
8586	44382
8586	44383
8586	44384
8586	44385
8586	44386
8586	44387
8586	44388
8586	44389
8586	44390
8586	44391
8586	44392
8586	44393
8586	44394
8586	44395
8586	44396
8586	44397
8586	44398
8586	44399
8587	44400
8587	44401
8587	44402
8588	11321
8588	11322
8588	11323
8588	11324
8588	11325
8589	10156
8589	10214
8589	10215
8589	10223
8589	10224
8589	11159
8589	14470
8589	14471
8589	24257
8589	33653
8589	33655
8589	44403
8589	44404
8589	44405
8589	44406
8589	44407
8589	44408
8589	44409
8589	44410
8589	44411
8589	44412
8589	44413
8589	44414
8589	44415
8589	44416
8589	44417
8590	12116
8590	12122
8590	12124
8590	12128
8590	12129
8590	16911
8590	44418
8591	11596
8591	11597
8591	11598
8591	11685
8591	11686
8591	11688
8591	11690
8591	11692
8591	12647
8591	12650
8591	16912
8591	16913
8591	16915
8591	16916
8591	16918
8591	16920
8591	16922
8591	16926
8591	16927
8591	16928
8591	16930
8591	16931
8591	16932
8591	20164
8591	20168
8591	27215
8591	27222
8591	28666
8591	33165
8591	33168
8591	33174
8591	37554
8591	37557
8591	40032
8591	42369
8591	42370
8591	42371
8591	42372
8591	44419
8591	44420
8591	44421
8591	44422
8591	44423
8591	44424
8591	44425
8591	44426
8591	44427
8591	44428
8591	44429
8591	44430
8591	44431
8591	44432
8591	44433
8591	44434
8591	44435
8591	44436
8591	44437
8591	44438
8591	44439
8591	44440
8591	44441
8591	44442
8591	44443
8591	44444
8591	44445
8591	44446
8591	44447
8591	44448
8591	44449
8591	44450
8591	44451
8591	44452
8591	44453
8591	44454
8591	44455
8591	44456
8591	44457
8591	44458
8591	44459
8591	44460
8591	44461
8591	44462
8591	44463
8591	44464
8592	15562
8592	15588
8592	15608
8593	9775
8593	9776
8593	9777
8593	9778
8593	9779
8593	9781
8593	9784
8593	9788
8594	10333
8594	10334
8594	10336
8594	10338
8594	44465
8595	12530
8595	12531
8595	12533
8595	12535
8596	10012
8596	10013
8596	10014
8596	10015
8596	10016
8596	10017
8596	11380
8596	11381
8596	11382
8596	11383
8596	11384
8596	11385
8596	12530
8596	12531
8596	12533
8596	12535
8596	13849
8596	13852
8596	13853
8596	13854
8596	13855
8596	13858
8596	13859
8596	14400
8596	14401
8596	14402
8596	14403
8596	14600
8596	14602
8596	14608
8596	14609
8596	15021
8596	15022
8596	15023
8596	15024
8596	19362
8596	19363
8596	22601
8596	22602
8596	44466
8596	44467
8596	44468
8596	44469
8596	44470
8596	44471
8596	44472
8596	44473
8596	44474
8596	44475
8596	44476
8596	44477
8596	44478
8596	44479
8596	44480
8597	10161
8597	10162
8597	10163
8597	15073
8597	15076
8597	15077
8597	15078
8597	16963
8597	16964
8597	16966
8597	16970
8597	19311
8597	19312
8597	25522
8597	25524
8597	25730
8597	25731
8597	25732
8597	31562
8597	35353
8597	35355
8597	35356
8597	35357
8597	35358
8597	35359
8597	35360
8597	44481
8597	44482
8597	44483
8597	44484
8597	44485
8597	44486
8597	44487
8597	44488
8597	44489
8597	44490
8597	44491
8597	44492
8597	44493
8597	44494
8597	44495
8597	44496
8597	44497
8597	44498
8597	44499
8597	44500
8597	44501
8597	44502
8597	44503
8597	44504
8597	44505
8597	44506
8598	20403
8598	20404
8598	20405
8599	12767
8599	12768
8599	12769
8599	12770
8599	12771
8600	9928
8600	9929
8600	13574
8601	12215
8601	12237
8601	15869
8601	17280
8601	17281
8601	17309
8601	21267
8601	21529
8601	21886
8601	22178
8601	22198
8601	22724
8601	23384
8601	24381
8601	24824
8601	25243
8601	26266
8601	31771
8601	31772
8601	35076
8601	35088
8601	35801
8601	35802
8601	36788
8601	38082
8601	40851
8601	40853
8601	44294
8601	44301
8601	44507
8601	44508
8601	44509
8601	44510
8601	44511
8601	44512
8601	44513
8601	44514
8601	44515
8601	44516
8601	44517
8601	44518
8601	44519
8601	44520
8601	44521
8601	44522
8601	44523
8601	44524
8601	44525
8601	44526
8601	44527
8601	44528
8601	44529
8601	44530
8601	44531
8601	44532
8601	44533
8601	44534
8601	44535
8601	44536
8602	20220
8602	20228
8602	21803
8602	21805
8602	21807
8602	44537
8602	44538
8602	44539
8602	44540
8602	44541
8602	44542
8602	44543
8602	44544
8602	44545
8602	44546
8602	44547
8603	10800
8603	11924
8603	11949
8603	25760
8603	25761
8603	26294
8603	44548
8603	44549
8604	44550
8604	44551
8604	44552
8605	21985
8605	21986
8605	21989
8606	44553
8606	44554
8606	44555
8606	44556
8607	21409
8607	21410
8607	30952
8607	42326
8608	14241
8608	44557
8608	44558
8608	44559
8609	9743
8609	9745
8609	29865
8609	29866
8610	10417
8610	10418
8610	10419
8610	10420
8610	31287
8610	37799
8610	44560
8610	44561
8610	44562
8611	11907
8611	11908
8611	11909
8611	13200
8612	25272
8612	44563
8612	44564
8612	44565
8612	44566
8613	12386
8613	15947
8613	44567
8613	44568
8613	44569
8613	44570
8613	44571
8613	44572
8613	44573
8613	44574
8613	44575
8613	44576
8613	44577
8613	44578
8613	44579
8613	44580
8613	44581
8613	44582
8613	44583
8613	44584
8613	44585
8613	44586
8613	44587
8613	44588
8613	44589
8613	44590
8613	44591
8613	44592
8613	44593
8613	44594
8613	44595
8613	44596
8613	44597
8613	44598
8614	15372
8614	15373
8614	15374
8615	44599
8615	44600
8615	44601
8616	18074
8616	44602
8616	44603
8617	11026
8617	11027
8617	11028
8617	11029
8617	14404
8618	44604
8618	44605
8618	44606
8619	44607
8619	44608
8619	44609
8620	12969
8620	44610
8620	44611
8620	44612
8621	36532
8621	36535
8621	36540
8622	27043
8622	44613
8622	44614
8622	44615
8622	44616
8622	44617
8622	44618
8622	44619
8622	44620
8622	44621
8622	44622
8622	44623
8622	44624
8622	44625
8622	44626
8622	44627
8623	44628
8623	44629
8623	44630
8624	21829
8624	40878
8624	40884
8624	41997
8624	42002
8624	44631
8624	44632
8624	44633
8625	13227
8625	34700
8625	44634
8625	44635
8626	13232
8626	13233
8626	13234
8626	13235
8626	13236
8627	16423
8627	16424
8627	16425
8627	16426
8627	16427
8627	16428
8627	16429
8627	16430
8627	16431
8627	16432
8627	16433
8627	16434
8627	16437
8628	21812
8628	21813
8628	28759
8628	28768
8629	15037
8629	15038
8629	15039
8629	15040
8629	15041
8629	15042
8629	15043
8629	15044
8630	11583
8630	11590
8630	11592
8631	11993
8631	11994
8631	12000
8631	44636
8632	44637
8632	44638
8632	44639
8633	33524
8633	33525
8633	40851
8633	40853
8634	10213
8634	10217
8634	10218
8634	10220
8634	10221
8634	10225
8634	11403
8634	11413
8634	11482
8634	11485
8634	11486
8634	12109
8634	12110
8634	12113
8634	12131
8634	13474
8634	13477
8634	18849
8634	18850
8634	21777
8634	21778
8634	21779
8634	21795
8634	26690
8634	26691
8634	26696
8635	21746
8635	21747
8635	21751
8635	21752
8635	21759
8635	21760
8635	25575
8635	25576
8635	25577
8635	25578
8635	44640
8635	44641
8636	16686
8636	44642
8636	44643
8636	44644
8636	44645
8637	15764
8637	15770
8637	44646
8637	44647
8638	10213
8638	10217
8638	10218
8638	10220
8638	10221
8638	10225
8638	10488
8638	10489
8638	10492
8638	10493
8638	10505
8638	10506
8638	11482
8638	11485
8638	11486
8638	12089
8638	12091
8638	12092
8638	12094
8638	12225
8638	12245
8638	13755
8638	13756
8638	13757
8638	23447
8638	23466
8638	24407
8638	24410
8638	26413
8638	26414
8638	27301
8638	27309
8638	27314
8638	28090
8638	28091
8638	28092
8638	28093
8638	33694
8638	33695
8638	33699
8638	33701
8638	33702
8638	33703
8638	33704
8638	33705
8638	44648
8638	44649
8638	44650
8638	44651
8639	19845
8639	44652
8639	44653
8639	44654
8640	22302
8640	44655
8640	44656
8641	44657
8641	44658
8641	44659
8642	18201
8642	18202
