Source	Target
4192	9768
4192	9782
4192	9783
4192	9785
4192	9789
4192	9795
4192	9796
4192	9805
4192	9809
4192	9810
4210	9742
4210	9747
4211	9742
4211	9747
4211	9749
4211	9750
4211	9758
4211	9771
4212	9742
4212	9749
4212	9750
4212	9771
4216	9742
4216	9743
4216	9748
4216	9754
4216	9755
4216	9761
4216	9772
4216	9774
4216	9816
4217	9742
4218	9742
4218	9746
4218	9747
4218	9749
4218	9750
4218	9751
4218	9752
4218	9753
4218	9755
4218	9759
4218	9760
4218	9769
4218	9770
4218	9771
4218	9773
4218	9776
4218	9796
4219	9742
4219	9747
4239	9742
4239	9771
4240	9742
4242	9742
4242	9749
4242	9750
4242	9752
4242	9753
4242	9773
4242	9796
4247	9742
4247	9771
4247	9772
4252	9741
4252	9742
4252	9760
4252	9764
4252	9765
4252	9766
4252	9790
4252	9810
4255	9742
4255	9747
4256	9740
4256	9742
4256	9743
4256	9745
4256	9746
4256	9748
4256	9752
4256	9755
4256	9756
4256	9758
4256	9781
4256	9782
4256	9786
4256	9787
4256	9796
4256	9810
4259	9740
4259	9741
4259	9742
4259	9743
4259	9746
4259	9747
4259	9748
4259	9750
4259	9751
4259	9755
4259	9758
4259	9759
4259	9765
4259	9771
4259	9772
4259	9820
4260	9742
4260	9771
4261	9742
4261	9749
4261	9751
4261	9752
4261	9758
4261	9760
4261	9771
4261	9784
4261	9790
4261	9796
4261	9799
4263	9742
4263	9747
4263	9771
4267	9742
4267	9747
4272	9741
4272	9742
4272	9745
4272	9747
4272	9756
4272	9762
4272	9763
4272	9765
4272	9772
4272	9779
4272	9783
4272	9787
4272	9795
4272	9804
4272	9809
4272	9810
4272	9816
4273	9742
4273	9749
4273	9750
4273	9752
4273	9753
4273	9771
4273	9791
4277	9742
4277	9747
4281	9742
4281	9771
4281	9772
4282	9742
4282	9747
4285	9742
4285	9784
4289	9742
4289	9749
4289	9750
4289	9796
4290	9742
4290	9744
4290	9756
4290	9757
4290	9767
4290	9780
4290	9781
4290	9782
4290	9787
4290	9795
4290	9800
4290	9802
4290	9803
4290	9809
4290	9812
4290	9815
4292	9742
4292	9747
4293	9742
4293	9745
4293	9746
4293	9756
4293	9757
4293	9759
4293	9810
4296	9742
4296	9749
4296	9750
4296	9752
4296	9753
4296	9761
4296	9764
4296	9766
4296	9769
4298	9742
4298	9773
4303	9742
4303	9744
4303	9746
4303	9756
4303	9757
4303	9780
4303	9783
4303	9786
4303	9787
4303	9793
4303	9794
4303	9795
4303	9800
4303	9802
4303	9803
4303	9808
4303	9809
4303	9813
4303	9815
4305	9742
4305	9747
4305	9749
4305	9751
4305	9784
4306	9742
4306	9747
4306	9749
4306	9750
4306	9752
4306	9753
4306	9760
4306	9771
4306	9810
4307	9742
4308	9742
4308	9746
4308	9749
4308	9750
4308	9758
4308	9784
4308	9799
4312	9742
4312	9752
4312	9760
4312	9770
4312	9776
4313	9742
4313	9743
4313	9748
4313	9787
4313	9815
4316	9742
4316	9747
4316	9771
4317	9742
4317	9743
4317	9748
4317	9751
4317	9755
4317	9756
4317	9761
4317	9773
4317	9774
4317	9780
4317	9800
4317	9811
4317	9815
4318	9742
4318	9750
4318	9752
4318	9753
4318	9784
4321	9742
4321	9749
4321	9784
4325	9742
4325	9747
4329	9742
4329	9747
4330	9742
4330	9750
4330	9752
4330	9753
4331	9742
4331	9747
4331	9771
4333	9742
4333	9749
4333	9771
4333	9784
4334	9742
4334	9747
4334	9749
4334	9751
4334	9784
4339	9742
4339	9771
4340	9742
4340	9744
4340	9751
4340	9759
4340	9761
4340	9770
4340	9774
4340	9780
4340	9790
4340	9799
4340	9810
4346	9742
4346	9784
4348	9742
4348	9746
4348	9751
4348	9752
4348	9776
4348	9784
4348	9785
4348	9790
4348	9796
4348	9799
4348	9810
4348	9821
4353	9742
4353	9749
4353	9771
4353	9815
4357	9740
4357	9742
4357	9746
4357	9751
4357	9755
4357	9758
4357	9759
4357	9771
4357	9784
4359	9742
4359	9747
4363	9741
4363	9742
4363	9747
4363	9748
4363	9750
4363	9752
4363	9753
4363	9755
4363	9769
4363	9773
4366	9742
4366	9746
4366	9752
4366	9771
4366	9773
4366	9776
4366	9796
4367	9742
4367	9747
4367	9749
4367	9751
4367	9784
4374	9742
4374	9747
4374	9783
4374	9811
4375	9742
4375	9746
4375	9756
4375	9776
4375	9800
4376	9742
4376	9747
4376	9758
4376	9771
4376	9784
4376	9785
4376	9790
4376	9806
4376	9810
4376	9811
4377	9742
4377	9758
4377	9771
4382	9742
4382	9747
4382	9758
4385	9742
4385	9747
4385	9784
4388	9742
4388	9747
4388	9772
4390	9742
4390	9771
4390	9804
4393	9742
4393	9746
4393	9747
4393	9752
4393	9758
4393	9773
4393	9776
4393	9785
4393	9796
4395	9742
4395	9797
4404	9742
4404	9758
4404	9759
4404	9771
4404	9810
4407	9742
4407	9744
4407	9772
4408	9742
4410	9740
4410	9742
4410	9743
4410	9744
4410	9748
4410	9755
4410	9756
4410	9757
4410	9761
4410	9764
4410	9766
4410	9769
4410	9774
4410	9775
4410	9810
4411	9742
4413	9742
4413	9746
4413	9759
4416	9742
4416	9749
4416	9784
4418	9742
4421	9742
4422	9742
4423	9742
4423	9749
4423	9796
4428	9742
4428	9743
4428	9748
4428	9751
4428	9756
4428	9757
4428	9758
4428	9759
4428	9773
4428	9784
4428	9795
4428	9796
4428	9798
4428	9799
4428	9803
4428	9811
4440	9742
4440	9752
4440	9796
4445	9742
4445	9747
4455	9742
4455	9749
4455	9771
4458	9742
4458	9771
4461	9742
4461	9746
4461	9751
4461	9752
4461	9771
4461	9784
4461	9796
4461	9810
4463	9742
4463	9744
4463	9746
4463	9752
4463	9756
4463	9771
4463	9772
4463	9776
4463	9784
4463	9796
4463	9809
4468	9742
4468	9771
4468	9772
4471	9742
4471	9773
4472	9742
4474	9742
4478	9742
4478	9771
4481	9742
4481	9749
4481	9771
4483	9742
4483	9747
4483	9773
4485	9742
4485	9747
4486	9742
4486	9750
4486	9751
4490	9742
4490	9758
4493	9742
4493	9759
4495	9742
4495	9771
4499	9742
4501	9742
4501	9746
4501	9752
4501	9783
4501	9799
4504	9742
4507	9742
4507	9744
4507	9756
4507	9780
4507	9795
4507	9796
4507	9802
4507	9813
4510	9742
4510	9746
4510	9750
4510	9751
4510	9752
4510	9753
4510	9758
4510	9760
4510	9776
4510	9784
4510	9796
4510	9812
4512	9742
4512	9746
4512	9752
4512	9796
4515	9742
4515	9750
4515	9752
4515	9753
4519	9742
4519	9758
4519	9773
4520	9742
4520	9747
4520	9756
4520	9757
4521	9742
4521	9746
4521	9747
4529	9742
4529	9784
4530	9742
4530	9746
4530	9751
4530	9752
4530	9758
4530	9759
4530	9760
4530	9766
4530	9776
4530	9796
4530	9797
4534	9742
4534	9747
4536	9742
4536	9747
4536	9750
4536	9752
4536	9753
4536	9772
4543	9740
4543	9741
4543	9742
4543	9746
4543	9752
4543	9758
4543	9764
4543	9765
4543	9766
4543	9805
4543	9806
4548	9742
4548	9747
4550	9742
4550	9746
4550	9747
4550	9752
4550	9756
4550	9758
4550	9759
4550	9795
4550	9800
4550	9809
4550	9821
4551	9741
4551	9742
4551	9747
4551	9756
4551	9764
4551	9765
4551	9766
4551	9769
4551	9771
4551	9778
4551	9780
4551	9795
4551	9798
4551	9813
4555	9742
4557	9740
4557	9741
4557	9742
4557	9743
4557	9746
4557	9748
4557	9749
4557	9750
4557	9752
4557	9753
4557	9755
4557	9758
4557	9762
4557	9763
4557	9764
4557	9765
4557	9766
4557	9767
4557	9769
4557	9770
4557	9772
4557	9774
4557	9780
4557	9781
4557	9782
4557	9784
4557	9785
4557	9788
4557	9790
4557	9792
4557	9796
4557	9798
4557	9799
4557	9801
4557	9802
4557	9804
4557	9807
4557	9810
4557	9813
4561	9742
4561	9746
4561	9752
4561	9758
4561	9759
4561	9761
4561	9767
4561	9771
4561	9781
4561	9790
4561	9796
4561	9799
4561	9810
4562	9742
4566	9742
4566	9744
4568	9742
4568	9771
4572	9742
4572	9746
4572	9749
4572	9750
4572	9752
4572	9753
4572	9790
4572	9797
4572	9799
4577	9742
4577	9758
4577	9796
4584	9742
4584	9749
4584	9751
4584	9771
4586	9742
4586	9746
4586	9750
4586	9751
4586	9752
4586	9759
4586	9783
4586	9799
4586	9808
4589	9742
4594	9740
4594	9742
4594	9743
4594	9744
4594	9756
4594	9757
4594	9761
4594	9774
4594	9780
4594	9792
4594	9800
4594	9801
4594	9804
4594	9809
4595	9742
4595	9747
4595	9773
4602	9742
4602	9760
4602	9776
4602	9796
4604	9742
4604	9747
4604	9758
4604	9780
4604	9796
4604	9810
4605	9742
4605	9783
4607	9742
4608	9742
4608	9747
4608	9772
4610	9742
4610	9747
4610	9758
4611	9740
4611	9741
4611	9742
4611	9743
4611	9748
4611	9755
4611	9761
4611	9762
4611	9763
4611	9764
4611	9765
4611	9766
4611	9774
4611	9775
4611	9783
4615	9742
4615	9784
4621	9742
4621	9749
4621	9771
4621	9784
4622	9742
4622	9746
4622	9750
4622	9752
4622	9791
4622	9796
4622	9799
4624	9742
4624	9746
4624	9747
4624	9748
4624	9755
4624	9761
4624	9764
4624	9766
4624	9768
4624	9769
4624	9773
4624	9778
4624	9781
4624	9796
4629	9742
4629	9747
4629	9771
4629	9772
4629	9796
4629	9810
4633	9742
4633	9771
4636	9742
4636	9749
4636	9784
4638	9742
4638	9747
4638	9771
4638	9796
4641	9742
4641	9747
4641	9752
4641	9776
4641	9796
4647	9742
4647	9746
4647	9752
4647	9759
4647	9760
4647	9770
4647	9776
4647	9790
4647	9796
4648	9742
4648	9748
4648	9749
4648	9766
4648	9771
4652	9742
4653	9742
4653	9747
4655	9742
4657	9742
4657	9771
4658	9742
4658	9771
4661	9742
4661	9744
4661	9746
4661	9770
4661	9796
4661	9811
4663	9742
4663	9747
4663	9771
4663	9784
4663	9810
4666	9742
4666	9747
4666	9787
4667	9742
4667	9746
4667	9747
4667	9770
4667	9771
4668	9742
4668	9771
4671	9742
4671	9747
4671	9749
4671	9750
4671	9773
4672	9742
4673	9742
4673	9746
4673	9747
4673	9771
4679	9742
4679	9743
4679	9746
4679	9748
4679	9750
4679	9783
4679	9784
4679	9786
4679	9787
4679	9793
4679	9794
4679	9800
4679	9801
4679	9804
4683	9742
4683	9747
4683	9749
4684	9742
4684	9758
4684	9770
4684	9811
4685	9742
4685	9749
4685	9750
4685	9759
4685	9796
4685	9810
4686	9742
4686	9749
4686	9758
4686	9790
4687	9742
4687	9747
4688	9742
4688	9743
4688	9756
4688	9774
4692	9742
4692	9747
4697	9742
4697	9746
4697	9750
4697	9773
4697	9783
4697	9791
4697	9810
4699	9742
4699	9771
4699	9772
4702	9742
4702	9747
4702	9749
4702	9750
4702	9758
4702	9771
4702	9791
4702	9796
4702	9799
4705	9742
4705	9747
4705	9752
4705	9758
4705	9759
4705	9771
4705	9773
4705	9776
4705	9784
4705	9796
4708	9742
4708	9744
4708	9747
4708	9749
4708	9756
4708	9757
4708	9768
4708	9771
4708	9775
4708	9778
4708	9780
4708	9800
4708	9802
4714	9742
4714	9771
4716	9742
4716	9743
4716	9746
4716	9747
4716	9759
4716	9770
4716	9771
4716	9784
4716	9796
4716	9798
4716	9799
4716	9806
4716	9810
4716	9811
4720	9742
4720	9747
4723	9742
4723	9758
4728	9740
4728	9741
4728	9742
4728	9743
4728	9747
4728	9748
4728	9749
4728	9750
4728	9751
4728	9755
4728	9759
4728	9761
4728	9762
4728	9763
4728	9764
4728	9765
4728	9766
4728	9771
4728	9772
4728	9773
4728	9774
4728	9777
4728	9780
4728	9782
4728	9784
4728	9807
4728	9810
4730	9742
4730	9790
4730	9799
4731	9740
4731	9741
4731	9742
4731	9743
4731	9747
4731	9748
4731	9755
4731	9760
4731	9761
4731	9762
4731	9763
4731	9764
4731	9765
4731	9766
4731	9768
4731	9769
4731	9771
4731	9774
4731	9778
4731	9779
4731	9782
4731	9789
4731	9804
4731	9810
4731	9820
4732	9740
4732	9742
4732	9748
4732	9755
4732	9761
4732	9769
4732	9774
4732	9778
4732	9790
4732	9798
4732	9810
4732	9820
4735	9742
4735	9796
4736	9742
4736	9747
4739	9742
4740	9742
4740	9746
4740	9747
4740	9751
4740	9752
4740	9758
4740	9784
4740	9796
4740	9797
4740	9800
4740	9802
4742	9742
4742	9745
4742	9756
4742	9757
4742	9786
4742	9787
4742	9810
4745	9742
4745	9758
4745	9771
4746	9742
4757	9742
4757	9744
4757	9757
4757	9772
4757	9779
4757	9789
4758	9742
4758	9749
4758	9751
4764	9742
4764	9773
4766	9742
4767	9742
4767	9756
4767	9757
4767	9803
4771	9742
4779	9742
4779	9747
4779	9771
4781	9742
4781	9747
4788	9740
4788	9741
4788	9742
4788	9744
4788	9745
4788	9750
4788	9755
4788	9756
4788	9763
4788	9780
4788	9800
4788	9802
4788	9813
4789	9742
4789	9747
4789	9773
4790	9742
4790	9771
4791	9742
4791	9746
4791	9758
4791	9784
4795	9742
4795	9746
4795	9747
4795	9759
4795	9772
4795	9773
4795	9810
4797	9742
4797	9747
4797	9749
4797	9750
4797	9771
4797	9772
4797	9790
4798	9740
4798	9742
4798	9743
4798	9748
4798	9755
4798	9764
4798	9766
4801	9742
4801	9747
4801	9749
4801	9750
4801	9759
4803	9742
4803	9746
4803	9747
4803	9752
4803	9770
4803	9810
4805	9742
4805	9747
4805	9773
4808	9742
4808	9745
4808	9746
4808	9747
4808	9748
4808	9749
4808	9750
4808	9751
4808	9752
4808	9753
4808	9755
4808	9756
4808	9757
4808	9760
4808	9763
4808	9764
4808	9768
4808	9769
4808	9771
4808	9772
4808	9778
4808	9780
4808	9783
4808	9784
4808	9786
4808	9787
4808	9793
4808	9794
4808	9795
4808	9796
4808	9799
4808	9803
4808	9808
4808	9809
4808	9812
4808	9813
4808	9815
4808	9817
4814	9742
4814	9771
4814	9772
4814	9773
4816	9742
4816	9750
4816	9752
4816	9753
4816	9770
4816	9771
4820	9742
4820	9750
4820	9784
4822	9742
4822	9747
4824	9742
4824	9772
4824	9790
4824	9810
4826	9742
4826	9744
4826	9746
4826	9748
4826	9755
4826	9757
4826	9759
4826	9769
4826	9796
4827	9742
4827	9750
4827	9752
4827	9753
4827	9773
4827	9797
4828	9742
4828	9752
4828	9771
4828	9784
4831	9742
4831	9746
4831	9752
4831	9771
4831	9784
4831	9796
4831	9810
4835	9742
4835	9747
4835	9757
4835	9771
4835	9808
4838	9742
4838	9749
4838	9751
4838	9758
4838	9759
4838	9771
4838	9782
4838	9784
4838	9798
4839	9742
4839	9751
4839	9759
4839	9784
4839	9796
4839	9811
4840	9742
4840	9762
4840	9763
4840	9790
4840	9804
4843	9742
4843	9747
4843	9773
4845	9742
4845	9746
4849	9742
4849	9746
4849	9750
4849	9752
4849	9753
4849	9758
4849	9771
4849	9784
4849	9796
4849	9810
4851	9742
4851	9773
4854	9742
4855	9742
4855	9746
4855	9747
4855	9751
4855	9759
4855	9771
4855	9772
4857	9742
4857	9758
4857	9776
4857	9796
4857	9810
4864	9740
4864	9742
4864	9747
4864	9769
4864	9771
4864	9772
4864	9781
4864	9795
4864	9804
4868	9742
4872	9742
4872	9747
4874	9742
4874	9749
4874	9771
4876	9742
4876	9749
4876	9771
4876	9784
4878	9742
4878	9771
4880	9742
4880	9803
4881	9742
4881	9747
4885	9740
4885	9741
4885	9742
4885	9743
4885	9744
4885	9748
4885	9749
4885	9750
4885	9752
4885	9753
4885	9755
4885	9761
4885	9764
4885	9765
4885	9766
4885	9768
4885	9769
4885	9771
4885	9772
4885	9774
4885	9775
4885	9778
4885	9792
4885	9801
4886	9742
4886	9773
4890	9742
4890	9752
4890	9757
4890	9758
4890	9800
4890	9815
4891	9742
4891	9750
4891	9752
4891	9753
4891	9784
4891	9797
4895	9742
4895	9773
4902	9742
4903	9742
4903	9749
4903	9784
4904	9742
4904	9749
4904	9750
4904	9784
4913	9742
4913	9747
4916	9742
4916	9747
4916	9799
4918	9742
4918	9744
4918	9773
4920	9742
4920	9759
4920	9806
4921	9742
4921	9746
4921	9747
4921	9752
4921	9758
4921	9770
4921	9771
4923	9742
4924	9742
4924	9747
4925	9742
4925	9747
4925	9771
4926	9742
4928	9742
4928	9746
4928	9796
4931	9742
4937	9742
4937	9771
4942	9742
4942	9744
4942	9783
4942	9801
4942	9810
4945	9742
4945	9746
4945	9747
4945	9770
4945	9790
4946	9742
4946	9747
4946	9762
4946	9765
4946	9790
4946	9796
4946	9799
4947	9742
4947	9746
4947	9747
4947	9771
4947	9772
4947	9796
4949	9742
4949	9749
4949	9784
4952	9742
4952	9746
4952	9752
4952	9759
4952	9780
4952	9784
4952	9795
4952	9796
4952	9799
4957	9740
4957	9741
4957	9742
4957	9764
4957	9765
4957	9766
4957	9772
4957	9801
4959	9742
4959	9749
4959	9750
4968	9742
4968	9773
4971	9742
4971	9746
4971	9748
4971	9750
4971	9751
4971	9752
4971	9768
4971	9780
4971	9799
4971	9812
4978	9742
4978	9747
4978	9770
4978	9776
4978	9784
4982	9742
4982	9747
4982	9772
4985	9742
4985	9746
4985	9759
4985	9770
4988	9742
4988	9747
4988	9771
4988	9772
4989	9742
4989	9771
4989	9772
4990	9742
4990	9744
4990	9756
4990	9757
4990	9758
4990	9771
4994	9742
4994	9758
4994	9771
4995	9742
4995	9752
4995	9759
4995	9760
4995	9796
4997	9742
4997	9772
4997	9784
4997	9796
4999	9742
4999	9747
5009	9742
5009	9746
5009	9751
5009	9752
5009	9758
5015	9740
5015	9742
5015	9747
5015	9761
5015	9762
5015	9763
5015	9774
5015	9781
5018	9742
5018	9744
5018	9745
5018	9748
5018	9755
5018	9756
5018	9761
5018	9769
5018	9774
5018	9779
5018	9780
5018	9781
5018	9782
5018	9800
5018	9804
5018	9813
5021	9742
5021	9746
5023	9740
5023	9741
5023	9742
5023	9743
5023	9746
5023	9748
5023	9752
5023	9755
5023	9758
5023	9759
5023	9764
5023	9766
5023	9776
5023	9784
5023	9785
5023	9789
5023	9796
5023	9810
5025	9742
5025	9747
5025	9771
5025	9799
5026	9742
5026	9747
5026	9748
5026	9755
5026	9761
5026	9773
5026	9774
5027	9742
5028	9742
5028	9746
5028	9759
5028	9796
5029	9742
5029	9773
5031	9742
5031	9746
5031	9784
5031	9790
5031	9799
5034	9742
5034	9746
5034	9747
5034	9772
5035	9742
5035	9756
5037	9742
5037	9747
5039	9742
5040	9742
5045	9742
5045	9747
5046	9742
5049	9742
5049	9758
5049	9796
5052	9742
5061	9742
5062	9742
5062	9756
5062	9758
5062	9759
5062	9780
5062	9790
5062	9796
5062	9799
5063	9742
5063	9744
5063	9749
5063	9750
5063	9756
5063	9757
5063	9758
5063	9771
5063	9780
5066	9742
5066	9771
5075	9742
5075	9747
5075	9772
5077	9742
5077	9745
5077	9756
5077	9795
5077	9803
5077	9808
5079	9742
5080	9742
5080	9747
5080	9776
5080	9796
5084	9742
5084	9750
5084	9752
5084	9753
5084	9758
5087	9742
5087	9747
5087	9811
5088	9742
5088	9758
5088	9771
5090	9742
5090	9746
5090	9747
5090	9759
5090	9773
5090	9808
5096	9742
5096	9746
5096	9761
5096	9774
5096	9808
5097	9742
5097	9797
5099	9742
5099	9746
5099	9747
5099	9751
5099	9752
5099	9758
5099	9773
5099	9784
5099	9796
5104	9742
5104	9747
5105	9742
5107	9742
5109	9742
5109	9758
5112	9742
5112	9773
5118	9742
5118	9747
5119	9742
5126	9742
5127	9741
5127	9742
5127	9747
5127	9748
5127	9750
5127	9752
5127	9753
5127	9755
5127	9756
5127	9764
5127	9765
5127	9766
5127	9770
5127	9775
5127	9776
5127	9796
5127	9810
5129	9742
5129	9743
5129	9748
5129	9749
5129	9750
5129	9752
5129	9753
5129	9783
5129	9806
5129	9811
5133	9742
5133	9785
5137	9742
5137	9744
5137	9751
5137	9756
5139	9742
5147	9742
5147	9744
5147	9756
5147	9780
5147	9812
5148	9742
5149	9742
5150	9742
5150	9772
5151	9742
5151	9750
5151	9784
5151	9799
5155	9742
5157	9742
5157	9747
5157	9772
5160	9742
5160	9747
5170	9742
5179	9742
5179	9773
5183	9742
5183	9746
5183	9758
5183	9759
5183	9770
5183	9784
5185	9742
5185	9751
5185	9780
5185	9813
5191	9742
5191	9746
5191	9747
5191	9787
5191	9793
5191	9794
5191	9796
5194	9742
5194	9747
5201	9742
5201	9746
5201	9747
5201	9752
5201	9796
5201	9797
5202	9742
5202	9746
5202	9747
5202	9752
5202	9759
5202	9767
5202	9782
5202	9784
5202	9796
5202	9798
5202	9805
5202	9806
5202	9810
5203	9742
5203	9784
5212	9742
5212	9749
5212	9750
5212	9772
5214	9742
5214	9747
5215	9742
5215	9773
5219	9742
5219	9747
5219	9772
5222	9742
5229	9742
5231	9742
5231	9744
5231	9745
5231	9746
5231	9747
5231	9748
5231	9752
5231	9755
5231	9756
5231	9759
5231	9761
5231	9769
5231	9771
5231	9772
5231	9774
5231	9778
5231	9780
5231	9781
5231	9782
5231	9783
5231	9796
5231	9799
5231	9800
5231	9810
5231	9813
5237	9742
5237	9746
5237	9747
5237	9755
5237	9761
5237	9796
5246	9742
5246	9772
5247	9742
5247	9746
5247	9747
5247	9748
5247	9758
5247	9759
5247	9766
5247	9770
5247	9773
5247	9776
5247	9782
5247	9785
5247	9799
5247	9810
5252	9742
5252	9747
5252	9771
5252	9772
5260	9742
5262	9742
5262	9751
5262	9752
5262	9760
5262	9776
5262	9796
5264	9742
5264	9773
5267	9742
5267	9747
5268	9742
5268	9746
5268	9758
5268	9759
5268	9770
5268	9796
5269	9742
5269	9747
5285	9742
5286	9742
5286	9745
5286	9752
5286	9810
5287	9742
5287	9751
5287	9771
5292	9742
5296	9742
5296	9747
5306	9742
5307	9742
5307	9746
5307	9751
5307	9752
5307	9790
5308	9742
5308	9744
5308	9751
5308	9771
5308	9780
5308	9784
5308	9795
5309	9742
5309	9747
5309	9749
5309	9750
5309	9751
5309	9771
5309	9784
5309	9810
5312	9742
5314	9742
5314	9784
5316	9742
5316	9746
5316	9747
5319	9742
5319	9750
5319	9752
5319	9753
5323	9742
5323	9744
5323	9749
5323	9750
5323	9752
5323	9753
5323	9771
5323	9791
5325	9742
5325	9749
5325	9750
5325	9784
5333	9742
5333	9745
5333	9746
5333	9749
5333	9750
5333	9751
5333	9752
5333	9753
5333	9756
5333	9759
5333	9760
5333	9770
5333	9773
5333	9780
5333	9784
5333	9796
5333	9799
5333	9803
5333	9809
5333	9811
5341	9742
5341	9747
5341	9771
5344	9742
5344	9744
5345	9742
5347	9742
5347	9771
5353	9742
5353	9747
5353	9748
5353	9755
5353	9769
5354	9742
5354	9748
5354	9754
5354	9774
5354	9804
5354	9816
5358	9742
5358	9748
5358	9755
5358	9804
5360	9742
5360	9749
5360	9750
5360	9752
5360	9753
5360	9797
5362	9742
5362	9750
5362	9791
5363	9742
5363	9747
5363	9772
5364	9742
5364	9747
5370	9742
5373	9742
5373	9747
5375	9742
5375	9758
5378	9742
5378	9773
5383	9742
5383	9771
5384	9742
5384	9750
5384	9752
5384	9753
5384	9759
5384	9771
5384	9776
5384	9783
5384	9799
5384	9811
5387	9742
5387	9752
5387	9771
5390	9742
5390	9767
5390	9771
5394	9742
5400	9742
5400	9747
5403	9742
5403	9746
5403	9770
5403	9784
5403	9796
5403	9810
5403	9811
5408	9742
5408	9749
5408	9784
5412	9742
5412	9743
5412	9748
5412	9774
5415	9742
5415	9747
5415	9758
5415	9759
5415	9773
5415	9783
5415	9784
5415	9799
5417	9742
5417	9747
5423	9742
5423	9747
5429	9742
5435	9742
5435	9750
5435	9752
5435	9753
5435	9784
5438	9742
5438	9747
5438	9773
5439	9742
5441	9742
5441	9749
5441	9750
5441	9752
5441	9753
5441	9773
5446	9742
5446	9749
5446	9759
5446	9796
5446	9810
5448	9742
5448	9746
5448	9747
5448	9758
5448	9773
5448	9821
5449	9742
5449	9762
5449	9798
5454	9742
5454	9746
5454	9750
5454	9758
5454	9759
5454	9770
5454	9776
5454	9784
5454	9785
5454	9791
5454	9796
5454	9799
5456	9742
5456	9758
5456	9783
5459	9742
5459	9749
5459	9750
5459	9752
5459	9753
5459	9762
5459	9788
5462	9742
5462	9746
5462	9751
5462	9752
5462	9810
5464	9742
5464	9747
5466	9741
5466	9742
5466	9747
5466	9762
5466	9763
5466	9764
5466	9765
5466	9766
5466	9769
5466	9771
5466	9775
5466	9781
5466	9790
5466	9800
5466	9802
5466	9815
5471	9742
5471	9748
5471	9755
5471	9767
5473	9742
5473	9747
5474	9742
5474	9758
5480	9742
5487	9742
5487	9771
5492	9742
5492	9747
5495	9742
5495	9746
5495	9771
5495	9796
5498	9742
5498	9785
5498	9796
5501	9742
5501	9773
5507	9742
5507	9747
5507	9750
5507	9758
5507	9773
5507	9791
5509	9740
5509	9742
5509	9748
5509	9755
5509	9761
5509	9762
5509	9763
5509	9769
5512	9742
5512	9773
5513	9742
5513	9771
5513	9772
5515	9740
5515	9741
5515	9742
5515	9743
5515	9744
5515	9745
5515	9746
5515	9747
5515	9756
5515	9757
5515	9758
5515	9759
5515	9763
5515	9765
5515	9767
5515	9768
5515	9769
5515	9770
5515	9771
5515	9772
5515	9775
5515	9776
5515	9777
5515	9778
5515	9780
5515	9781
5515	9782
5515	9784
5515	9792
5515	9795
5515	9796
5515	9799
5515	9800
5515	9801
5515	9803
5515	9804
5515	9809
5515	9810
5515	9815
5516	9742
5518	9742
5520	9742
5520	9744
5520	9745
5520	9747
5520	9749
5520	9750
5520	9752
5520	9753
5520	9756
5520	9757
5520	9780
5520	9800
5520	9803
5520	9808
5520	9813
5525	9742
5525	9746
5525	9750
5525	9752
5525	9758
5525	9759
5525	9770
5525	9784
5525	9790
5525	9796
5525	9799
5533	9742
5533	9759
5533	9796
5533	9810
5535	9742
5535	9770
5535	9773
5535	9796
5536	9742
5544	9741
5544	9742
5544	9744
5544	9746
5544	9748
5544	9750
5544	9751
5544	9752
5544	9753
5544	9755
5544	9757
5544	9758
5544	9759
5544	9761
5544	9762
5544	9763
5544	9764
5544	9765
5544	9766
5544	9769
5544	9771
5544	9772
5544	9776
5544	9780
5544	9784
5544	9790
5544	9799
5544	9807
5544	9810
5544	9814
5551	9742
5551	9746
5551	9747
5551	9749
5551	9750
5551	9751
5551	9752
5551	9784
5551	9796
5552	9742
5552	9746
5552	9752
5552	9758
5552	9790
5552	9799
5554	9742
5554	9750
5554	9791
5560	9742
5560	9747
5561	9742
5564	9742
5564	9744
5564	9747
5564	9776
5564	9783
5572	9740
5572	9741
5572	9742
5572	9743
5572	9763
5572	9765
5572	9770
5572	9771
5572	9788
5572	9807
5573	9742
5573	9749
5573	9750
5573	9784
5579	9742
5579	9751
5579	9771
5583	9742
5583	9759
5583	9773
5583	9796
5598	9742
5598	9744
5598	9758
5598	9790
5598	9795
5598	9799
5598	9810
5599	9740
5599	9742
5599	9743
5599	9750
5599	9762
5599	9763
5599	9799
5599	9804
5600	9742
5600	9747
5601	9742
5601	9747
5601	9764
5601	9769
5602	9742
5602	9771
5602	9772
5608	9742
5609	9742
5609	9747
5610	9742
5610	9743
5610	9772
5614	9742
5616	9742
5616	9746
5616	9752
5616	9796
5617	9742
5617	9749
5617	9784
5619	9742
5619	9744
5619	9746
5619	9747
5619	9749
5619	9750
5619	9752
5619	9753
5619	9756
5619	9757
5619	9758
5619	9771
5619	9772
5619	9784
5619	9791
5619	9796
5619	9797
5619	9800
5620	9742
5621	9740
5621	9741
5621	9742
5621	9743
5621	9746
5621	9747
5621	9748
5621	9752
5621	9755
5621	9758
5621	9764
5621	9765
5621	9766
5621	9770
5621	9778
5621	9788
5621	9796
5621	9816
5622	9742
5622	9797
5628	9742
5628	9747
5628	9770
5629	9742
5632	9742
5632	9747
5632	9758
5632	9771
5634	9741
5634	9742
5634	9746
5634	9747
5634	9748
